age,Explains clearly,Emphasizes what is important,Stimulates student interest in the subject,Remains accessible to students,Demonstrates clinical procedures and techniques,Guides students’ development of clinical skills,Provides specific practise opportunity,Offers special help when difficulties arise,Is well prepared for teaching,Enjoys teaching,Encourages active participation in discussion,Gears instruction to students level of readiness,Quickly grasps what students are asking or telling,Answers carefully and precisely questions raised by students,Questions students to elicit underlying reasoning,Helps students organize their thoughts about patient problems,Promotes student independence,Teaching Ability Score,Demonstrates clinical skill and judgment,Demonstrates communication skills,Reveals broad reading in his/her area of interest,Discusses current development in his/her field,Directs students to useful literature in nursing,Demonstrates a breadth of knowledge in nursing,Recognizes own limitations,Takes responsibility of own actions,Is a good role model,Nursing Competence Score,Makes specific suggestions for improvement,Provides frequent feedback on students’ performance,Identifies students’ strengths and limitations objectively,Observes students’ performance frequently,Communicates expectations of students,"Gives students positive reinforcement for good contributions, observationsor performance",Corrects students’ mistakes without belittling them,Does not criticize students in front of others,Evalutation Score,Provides support and encouragement to students,Is approachable,Encourages a climate of mutual respect,Listens attentively,Shows a personal interest in students,Demonstrates empathy,Interpersonal Relations Score,Demonstrates enthusiasm,Is a dynamic and energetic person,Self -confidence,Is self-critical,Is open-minded and non-judgemental,Has a good sense of humour,Appeasers [Appears] organized,Personality Score,Clinical Grades
2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,83,5,3,3,5,5,5,4,3,3,36,5,4,5,4,2,4,1,1,26,5,5,5,5,5,3,28,3,5,5,5,5,3,5,31,80
2,4,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4,5,73,5,5,4,4,5,4,4,5,4,40,5,3,4,3,4,5,5,5,34,4,4,5,5,5,4,27,4,5,4,3,5,4,4,29,87
2,4,5,4,4,5,5,4,4,4,4,4,4,3,4,4,5,4,71,4,4,4,4,5,4,4,4,4,37,4,3,4,4,4,3,2,2,26,3,4,4,4,4,4,23,4,4,4,4,4,4,4,28,84
2,5,5,4,5,5,5,5,5,5,3,5,4,5,5,4,4,5,79,4,4,4,4,4,4,5,4,4,37,4,3,5,4,3,4,5,5,33,4,5,5,5,5,4,28,4,3,5,4,5,3,5,29,94
2,3,2,2,4,5,5,4,4,5,3,5,3,3,5,3,5,1,62,3,4,2,5,4,3,3,3,3,30,3,3,3,3,3,3,3,3,24,3,3,3,3,3,3,18,3,3,3,3,3,3,3,21,72
2,4,3,3,4,4,5,4,3,4,3,1,2,4,3,3,4,3,57,3,3,3,3,4,3,3,4,3,29,1,1,2,4,3,3,3,3,20,3,4,3,3,3,2,18,4,4,3,4,3,2,3,23,90
2,5,2,2,4,4,4,4,3,4,3,1,2,4,3,3,4,3,55,3,3,3,3,4,3,3,4,3,29,1,1,2,4,3,3,3,3,20,4,3,3,3,2,4,19,4,3,4,3,4,3,3,24,95
2,3,4,3,5,5,4,4,5,4,4,4,4,5,5,4,4,5,72,4,4,4,4,4,4,4,4,3,35,4,3,4,3,4,3,3,2,26,4,4,4,4,4,4,24,4,4,3,4,3,2,3,23,86
2,5,4,4,4,5,5,5,5,5,4,5,4,4,3,4,5,4,75,5,5,4,5,5,5,3,3,3,38,4,5,3,4,4,4,3,3,30,4,4,5,4,3,3,23,4,4,4,5,3,3,5,28,87
2,4,5,4,4,4,5,4,5,3,5,5,4,3,4,4,2,5,70,4,5,5,3,5,4,4,5,5,40,3,5,4,5,5,5,3,2,32,4,5,4,5,4,5,27,3,4,5,5,1,3,1,22,90
2,4,3,5,4,4,4,4,3,4,2,5,4,5,5,5,5,5,71,4,3,3,3,4,5,2,2,4,30,4,4,2,4,3,2,4,5,28,4,4,3,4,4,3,22,3,4,4,4,3,3,5,26,96
2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,85,5,5,5,5,5,5,5,5,5,45,5,5,5,5,5,5,5,5,40,5,5,5,5,5,5,30,5,5,5,5,5,5,5,35,86
